id,label
pic_1402,0.44
pic_1364,0.41
pic_1358,0.06
pic_1465,0.0
pic_1303,0.94
pic_1317,0.73
pic_1471,0.84
pic_1459,0.02
pic_1101,0.88
pic_1667,0.78
pic_1673,0.04
pic_1115,0.98
pic_1129,0.32
pic_1075,0.03
pic_1061,0.02
pic_1049,0.41
pic_1511,0.92
pic_1277,0.6
pic_1263,0.09
pic_1505,0.11
pic_1539,0.06
pic_1288,0.68
pic_1289,0.45
pic_1538,0.58
pic_1262,0.06
pic_1504,0.99
pic_1510,0.37
pic_1276,0.05
pic_1048,0.5
pic_1060,0.98
pic_1074,0.3
pic_1128,0.82
pic_1672,0.91
pic_1114,0.77
pic_1100,0.97
pic_1666,0.01
pic_1458,0.52
pic_1316,0.97
pic_1470,0.89
pic_1464,0.96
pic_1302,0.92
pic_1472,0.04
pic_1314,0.93
pic_1300,0.95
pic_1466,0.02
pic_1328,0.07
pic_1499,0.06
pic_1116,0.8
pic_1670,0.01
pic_1664,0.29
pic_1102,0.96
pic_1658,0.57
pic_1062,0.34
pic_1076,0.94
pic_1089,0.97
pic_1506,0.1
pic_1260,0.72
pic_1274,0.76
pic_1512,0.33
pic_1248,0.8
pic_1249,0.36
pic_1275,0.8
pic_1513,0.01
pic_1507,0.09
pic_1261,0.24
pic_1088,0.27
pic_1077,0.03
pic_1063,0.07
pic_1659,0.88
pic_1665,0.58
pic_1103,0.89
pic_1117,0.9
pic_1671,0.91
pic_1498,0.01
pic_1329,0.98
pic_1301,0.89
pic_1467,0.92
pic_1473,0.03
pic_1315,0.81
pic_1339,0.74
pic_1311,0.98
pic_1477,0.01
pic_1463,0.07
pic_1305,0.98
pic_1488,0.83
pic_1649,0.39
pic_1113,0.42
pic_1107,0.94
pic_1661,0.61
pic_1067,0.99
pic_1073,0.77
pic_1098,0.54
pic_1259,0.65
pic_1265,0.54
pic_1503,0.04
pic_1517,0.67
pic_1271,0.06
pic_1516,0.01
pic_1270,0.86
pic_1264,0.22
pic_1502,0.22
pic_1258,0.76
pic_1099,0.8
pic_1072,0.96
pic_1066,0.81
pic_1106,0.34
pic_1660,0.39
pic_1674,0.08
pic_1112,0.77
pic_1648,0.6
pic_1489,0.15
pic_1462,0.85
pic_1304,0.97
pic_1310,0.96
pic_1476,0.17
pic_1338,0.65
pic_1448,0.84
pic_1306,0.84
pic_1460,0.9
pic_1474,0.18
pic_1312,0.96
pic_1138,0.99
pic_1662,0.84
pic_1104,0.26
pic_1110,0.6
pic_1058,0.97
pic_1070,0.98
pic_1064,0.91
pic_1528,0.17
pic_1272,0.35
pic_1514,0.36
pic_1500,0.34
pic_1266,0.92
pic_1299,0.85
pic_1298,0.96
pic_1501,0.43
pic_1267,0.78
pic_1273,0.81
pic_1515,0.07
pic_1529,0.03
pic_1065,0.95
pic_1071,0.81
pic_1059,0.96
pic_1111,0.98
pic_1663,0.12
pic_1105,0.48
pic_1139,0.92
pic_1475,0.97
pic_1313,0.93
pic_1307,0.24
pic_1461,0.01
pic_1449,0.01
